[2018-02-21 23:34:36,863] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | {
[2018-02-21 23:34:56,136] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216293843 data=null button=0 stateMask=0x0 x=525 y=161 count=0}
[2018-02-21 23:34:56,142] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:34:56,142] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216293843 data=null button=0 stateMask=0x0 x=525 y=161 count=0}
[2018-02-21 23:34:56,148] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:34:56,149] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216293843 data=null button=0 stateMask=0x0 x=525 y=161 count=0}
[2018-02-21 23:34:58,636] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup$10.widgetSelected(335) | Selected: MenuItem {Antagonized}
[2018-02-21 23:35:01,852] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup$10.widgetSelected(335) | Selected: MenuItem {Bleed}
[2018-02-21 23:35:05,248] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup$10.widgetSelected(335) | Selected: MenuItem {Blinded}
[2018-02-21 23:35:08,212] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup$10.widgetSelected(335) | Selected: MenuItem {Confused}
[2018-02-21 23:35:11,440] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup$10.widgetSelected(335) | Selected: MenuItem {Cowering}
[2018-02-21 23:35:15,387] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup$10.widgetSelected(335) | Selected: MenuItem {Dazed}
[2018-02-21 23:35:16,303] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:35:16,304] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216314015 data=null button=0 stateMask=0x0 x=522 y=1 count=0}
[2018-02-21 23:35:16,318] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:35:16,319] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216314015 data=null button=0 stateMask=0x0 x=522 y=1 count=0}
[2018-02-21 23:35:16,335] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:35:16,335] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216314015 data=null button=0 stateMask=0x0 x=522 y=1 count=0}
[2018-02-21 23:35:19,431] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:35:19,433] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216317140 data=null button=0 stateMask=0x0 x=424 y=161 count=0}
[2018-02-21 23:35:19,446] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:35:19,446] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216317140 data=null button=0 stateMask=0x0 x=424 y=161 count=0}
[2018-02-21 23:35:19,452] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:35:19,452] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216317140 data=null button=0 stateMask=0x0 x=424 y=161 count=0}
[2018-02-21 23:35:22,409] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup$10.widgetSelected(335) | Selected: MenuItem {Dazzled}
[2018-02-21 23:35:22,836] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:35:22,836] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216320546 data=null button=0 stateMask=0x0 x=572 y=7 count=0}
[2018-02-21 23:35:22,844] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:35:22,844] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216320546 data=null button=0 stateMask=0x0 x=572 y=7 count=0}
[2018-02-21 23:35:22,849] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:35:22,849] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216320546 data=null button=0 stateMask=0x0 x=572 y=7 count=0}
[2018-02-21 23:35:24,112] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:35:24,112] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216321828 data=null button=0 stateMask=0x0 x=423 y=158 count=0}
[2018-02-21 23:35:24,122] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:35:24,122] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216321828 data=null button=0 stateMask=0x0 x=423 y=158 count=0}
[2018-02-21 23:35:24,128] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:35:24,128] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216321828 data=null button=0 stateMask=0x0 x=423 y=158 count=0}
[2018-02-21 23:35:26,596] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup$10.widgetSelected(335) | Selected: MenuItem {Dead}
[2018-02-21 23:35:27,076] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:35:27,076] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216324796 data=null button=0 stateMask=0x0 x=555 y=0 count=0}
[2018-02-21 23:35:27,088] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:35:27,089] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216324796 data=null button=0 stateMask=0x0 x=555 y=0 count=0}
[2018-02-21 23:35:27,095] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:35:27,095] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216324796 data=null button=0 stateMask=0x0 x=555 y=0 count=0}
[2018-02-21 23:35:32,484] INFO - main: deathfrog.ui.initiative.InitiativeDisplayGroup.mouseDown(435) | Start Drag: Group {Kai}
[2018-02-21 23:35:32,485] INFO - main: deathfrog.ui.initiative.InitiativeDisplayGroup.mouseDown(442) | priorLoc: Point {490, 460}
[2018-02-21 23:35:32,487] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:35:32,487] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216330187 data=null button=1 stateMask=0x0 x=440 y=126 count=1}
[2018-02-21 23:35:32,492] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:35:32,492] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216330187 data=null button=1 stateMask=0x0 x=440 y=126 count=1}
[2018-02-21 23:35:32,497] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:35:32,497] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216330187 data=null button=1 stateMask=0x0 x=440 y=126 count=1}
[2018-02-21 23:35:32,560] INFO - main: deathfrog.ui.initiative.InitiativeDisplayGroup.mouseUp(469) | Stop Drag: Group {Kai}
[2018-02-21 23:35:35,744] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup$10.widgetSelected(335) | Selected: MenuItem {Deafened}
[2018-02-21 23:35:39,959] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup$10.widgetSelected(335) | Selected: MenuItem {Disabled}
[2018-02-21 23:35:40,776] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:35:40,776] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216338484 data=null button=0 stateMask=0x0 x=574 y=97 count=0}
[2018-02-21 23:35:40,787] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:35:40,788] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216338484 data=null button=0 stateMask=0x0 x=574 y=97 count=0}
[2018-02-21 23:35:40,797] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:35:40,797] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216338484 data=null button=0 stateMask=0x0 x=574 y=97 count=0}
[2018-02-21 23:35:45,712] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup$10.widgetSelected(335) | Selected: MenuItem {Unconscious}
[2018-02-21 23:35:46,920] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:35:46,920] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216344640 data=null button=0 stateMask=0x0 x=485 y=161 count=0}
[2018-02-21 23:35:46,934] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:35:46,934] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216344640 data=null button=0 stateMask=0x0 x=485 y=161 count=0}
[2018-02-21 23:35:46,941] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:35:46,941] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216344640 data=null button=0 stateMask=0x0 x=485 y=161 count=0}
[2018-02-21 23:36:01,684] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:36:01,684] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216359390 data=null button=0 stateMask=0x0 x=170 y=13 count=0}
[2018-02-21 23:36:01,697] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:36:01,698] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216359390 data=null button=0 stateMask=0x0 x=170 y=13 count=0}
[2018-02-21 23:36:01,704] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@318ba8c8
[2018-02-21 23:36:01,704] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Miyu} time=216359390 data=null button=0 stateMask=0x0 x=170 y=13 count=0}
[2018-02-21 23:36:04,628] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup$10.widgetSelected(335) | Selected: MenuItem {Stunned}
[2018-02-21 23:36:09,061] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup$10.widgetSelected(335) | Selected: MenuItem {Helpless}
[2018-02-21 23:36:15,108] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup$10.widgetSelected(335) | Selected: MenuItem {Grappled}
[2018-02-21 23:36:21,492] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup$10.widgetSelected(335) | Selected: MenuItem {Frightened}
[2018-02-21 23:36:25,868] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup$10.widgetSelected(335) | Selected: MenuItem {Flat-Footed}
[2018-02-21 23:36:29,888] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup$10.widgetSelected(335) | Selected: MenuItem {Fatigued}
[2018-02-21 23:37:07,752] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:37:07,752] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216425468 data=null button=0 stateMask=0x0 x=325 y=135 count=0}
[2018-02-21 23:37:07,758] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:37:07,758] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216425468 data=null button=0 stateMask=0x0 x=325 y=135 count=0}
[2018-02-21 23:37:07,764] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@54c562f7
[2018-02-21 23:37:07,764] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kai} time=216425468 data=null button=0 stateMask=0x0 x=325 y=135 count=0}
[2018-02-21 23:37:07,775] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@63a65a25
[2018-02-21 23:37:07,776] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Dapple} time=216425484 data=null button=0 stateMask=0x0 x=261 y=148 count=0}
[2018-02-21 23:37:07,781] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@63a65a25
[2018-02-21 23:37:07,782] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Dapple} time=216425484 data=null button=0 stateMask=0x0 x=261 y=148 count=0}
[2018-02-21 23:37:07,788] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@63a65a25
[2018-02-21 23:37:07,788] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Dapple} time=216425484 data=null button=0 stateMask=0x0 x=261 y=148 count=0}
[2018-02-21 23:37:07,807] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@12e61fe6
[2018-02-21 23:37:07,807] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kanaya} time=216425515 data=null button=0 stateMask=0x0 x=176 y=134 count=0}
[2018-02-21 23:37:07,813] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@12e61fe6
[2018-02-21 23:37:07,813] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kanaya} time=216425515 data=null button=0 stateMask=0x0 x=176 y=134 count=0}
[2018-02-21 23:37:07,819] DEBUG - main: deathfrog.ui.initiative.InitiativeManager.childEventHandler(416) | childEventHandler: com.deathfrog.ui.initiative.InitiativeDisplayGroup@12e61fe6
[2018-02-21 23:37:07,819] DEBUG - main: deathfrog.ui.initiative.InitiativeDisplayGroup.siblingEventHandler(574) | Sibling event handler: MouseEvent{Group {Kanaya} time=216425515 data=null button=0 stateMask=0x0 x=176 y=134 count=0}
